자치구,행정동,2020년_만65세이상_인구수,2021년_만65세이상_인구수,2022년_만65세이상_인구수
종로구,사직동,1648,1687,1752
종로구,삼청동,582,575,584
종로구,부암동,1694,1740,1772
종로구,평창동,3224,3316,3404
종로구,무악동,1343,1400,1467
종로구,교남동,1524,1582,1629
종로구,가회동,848,839,826
종로구,종로1·2·3·4가동,1583,1613,1618
종로구,종로5·6가동,1041,1024,1027
종로구,이화동,1284,1325,1327
종로구,혜화동,2581,2651,2657
종로구,창신1동,1116,1148,1157
종로구,창신2동,1654,1690,1799
종로구,창신3동,1162,1183,1240
종로구,숭인1동,1139,1166,1195
종로구,숭인2동,1525,1609,1685
종로구,청운효자동,2079,2097,2109
중구,소공동,208,226,242
중구,회현동,1135,1162,1187
중구,명동,656,687,709
중구,필동,757,800,851
중구,장충동,792,830,846
중구,광희동,1050,1045,1069
중구,을지로동,420,416,437
중구,신당5동,1683,1778,1834
중구,황학동,1891,1962,2007
중구,중림동,1955,2001,2128
중구,신당동,1333,1416,1466
중구,다산동,2555,2682,2785
중구,약수동,3638,3753,3941
중구,청구동,2597,2687,2824
중구,동화동,1777,1848,1943
용산구,후암동,2790,2872,2927
용산구,용산2가동,1921,1942,1991
용산구,남영동,1370,1405,1495
용산구,원효로2동,2224,2247,2306
용산구,효창동,1371,1450,1568
용산구,용문동,2019,2093,2149
용산구,이촌1동,4024,3948,4132
용산구,이촌2동,1680,1735,1762
용산구,이태원1동,1277,1277,1261
용산구,이태원2동,1624,1644,1675
용산구,서빙고동,1956,2027,2067
용산구,보광동,2557,2587,2610
용산구,청파동,3078,3139,3185
용산구,원효로1동,1833,1878,1985
용산구,한강로동,2825,2951,3053
용산구,한남동,3241,3356,3476
성동구,왕십리2동,2470,2528,2628
성동구,마장동,3729,3825,4006
성동구,사근동,1430,1442,1498
성동구,행당1동,2044,2107,2171
성동구,행당2동,3651,3806,3971
성동구,응봉동,2434,2469,2519
성동구,금호1가동,2514,2612,2731
성동구,금호4가동,2236,2369,2480
성동구,성수1가1동,2106,2250,2364
성동구,성수1가2동,1847,1911,1943
성동구,성수2가1동,2736,2848,2918
성동구,성수2가3동,1757,1801,1801
성동구,송정동,1676,1774,1831
성동구,용답동,2057,2129,2160
성동구,왕십리도선동,3528,3737,3921
성동구,금호2·3가동,3702,3814,3946
성동구,옥수동,3783,3970,4217
광진구,화양동,2190,2270,2309
광진구,군자동,2853,2970,3149
광진구,중곡1동,2383,2493,2604
광진구,중곡2동,3133,3254,3387
광진구,중곡3동,2718,2803,2920
광진구,중곡4동,4840,5067,5377
광진구,능동,1551,1609,1658
광진구,구의1동,2955,3053,3290
광진구,구의2동,4141,4307,4480
광진구,구의3동,3860,4070,4332
광진구,광장동,3581,3734,3934
광진구,자양1동,3276,3411,3595
광진구,자양2동,3795,3967,4162
광진구,자양3동,3950,4188,4426
광진구,자양4동,3478,3572,3724
동대문구,회기동,1463,1517,1541
동대문구,휘경1동,2034,2075,2151
동대문구,휘경2동,3814,3945,4085
동대문구,청량리동,5061,5162,5409
동대문구,용신동,5408,5616,6053
동대문구,제기동,5527,5689,5794
동대문구,전농1동,5315,5559,5749
동대문구,전농2동,3534,3628,3790
동대문구,답십리1동,3904,4017,4124
동대문구,답십리2동,5343,5517,5747
동대문구,장안1동,6134,6454,6754
동대문구,장안2동,4947,5130,5386
동대문구,이문1동,3065,3100,3176
동대문구,이문2동,3747,3935,4099
중랑구,면목2동,4338,4522,4761
중랑구,면목4동,3564,3779,3899
중랑구,면목5동,2067,2203,2371
중랑구,면목7동,4104,4272,4433
중랑구,상봉1동,3558,3749,3976
중랑구,상봉2동,2856,2937,2976
중랑구,중화1동,3428,3668,3811
중랑구,중화2동,4834,4972,5135
중랑구,묵1동,5625,5854,6118
중랑구,묵2동,3378,3575,3730
중랑구,망우3동,3210,3356,3488
중랑구,신내1동,6536,6775,7189
중랑구,신내2동,3863,4082,4285
중랑구,면목본동,5817,6040,6319
중랑구,면목3·8동,4777,4961,5145
중랑구,망우본동,5762,6131,6790
성북구,돈암1동,2777,2855,2978
성북구,돈암2동,3346,3446,3614
성북구,안암동,2073,2078,2092
성북구,보문동,2287,2346,2557
성북구,정릉1동,2999,3075,3191
성북구,정릉2동,4244,4393,4577
성북구,정릉3동,3162,3220,3355
성북구,정릉4동,4611,4789,4960
성북구,길음1동,4299,4544,4777
성북구,길음2동,2415,2508,3086
성북구,월곡1동,4509,4707,4904
성북구,월곡2동,3491,3570,3696
성북구,장위1동,3558,4004,4171
성북구,장위2동,2983,3076,3122
성북구,장위3동,2254,2091,2173
성북구,성북동,2899,2949,3011
성북구,삼선동,3738,3872,3983
성북구,동선동,2112,2168,2156
성북구,종암동,6379,6682,6944
성북구,석관동,6765,7115,7416
강북구,번1동,3451,3611,3781
강북구,번2동,3897,3976,4097
강북구,번3동,4548,4644,4772
강북구,수유1동,4264,4384,4562
강북구,수유2동,4644,4890,5104
강북구,수유3동,4426,4577,4755
강북구,삼양동,4687,4882,4978
강북구,미아동,4322,4468,4593
강북구,송중동,5752,5902,6162
강북구,송천동,5908,6088,6223
강북구,삼각산동,4219,4471,4694
강북구,우이동,4580,4805,4965
강북구,인수동,6778,6900,7183
도봉구,쌍문1동,4332,4516,4705
도봉구,쌍문2동,3696,3858,4001
도봉구,쌍문3동,3309,3420,3529
도봉구,쌍문4동,2926,3057,3269
도봉구,방학1동,5528,5830,6153
도봉구,방학2동,4167,4353,4571
도봉구,방학3동,4751,5038,5355
도봉구,창1동,4364,4524,4773
도봉구,창2동,5010,5249,5479
도봉구,창3동,2824,2915,3031
도봉구,창4동,4057,4233,4487
도봉구,창5동,4148,4343,4593
도봉구,도봉1동,5497,5737,5900
도봉구,도봉2동,6188,6428,6754
노원구,월계1동,4096,4187,4256
노원구,월계2동,5616,5835,6031
노원구,월계3동,5821,6100,6349
노원구,공릉2동,5089,5486,5898
노원구,하계1동,4289,4461,4677
노원구,하계2동,3083,3199,3379
노원구,중계본동,2478,2501,2603
노원구,중계1동,2252,2357,2540
노원구,중계4동,3905,3980,4119
노원구,상계1동,6664,7051,7524
노원구,상계2동,3204,3358,3509
노원구,상계5동,4839,5001,5223
노원구,상계8동,2753,2893,3038
노원구,상계9동,3291,3459,3663
노원구,상계10동,2422,2711,2893
노원구,상계3·4동,5864,6032,6153
노원구,상계6·7동,4800,5033,5255
노원구,중계2·3동,7146,7396,7640
노원구,공릉1동,6210,6530,6843
은평구,녹번동,6605,6919,7244
은평구,불광1동,7414,7593,7903
은평구,갈현1동,4285,4330,3526
은평구,갈현2동,4745,4904,5161
은평구,구산동,5865,6149,6338
은평구,대조동,4775,4952,5144
은평구,응암1동,4643,5077,5346
은평구,응암2동,3591,3830,4046
은평구,신사1동,4698,4913,5159
은평구,신사2동,3716,3814,3932
은평구,증산동,2990,3114,3557
은평구,수색동,1969,2195,2353
은평구,진관동,7624,8054,8551
은평구,불광2동,5745,5838,6080
은평구,응암3동,5429,5522,5728
은평구,역촌동,8049,8326,8687
서대문구,천연동,3085,3167,3239
서대문구,홍제1동,4332,4498,4770
서대문구,홍제2동,2616,2705,2780
서대문구,홍제3동,3456,3524,3912
서대문구,홍은1동,4331,4523,4678
서대문구,홍은2동,4849,5024,5269
서대문구,남가좌1동,1983,2112,2249
서대문구,남가좌2동,4625,4779,4938
서대문구,북가좌1동,2826,2914,3074
서대문구,북가좌2동,6114,6279,6474
서대문구,충현동,3224,3321,3425
서대문구,북아현동,2164,2206,2297
서대문구,신촌동,2010,2020,2076
서대문구,연희동,5824,5806,5880
마포구,용강동,2850,2880,2974
마포구,대흥동,1902,1936,1954
마포구,염리동,1625,1977,2050
마포구,신수동,3203,3193,3343
마포구,서교동,3230,3243,3245
마포구,합정동,2548,2584,2645
마포구,망원1동,3269,3313,3367
마포구,망원2동,3008,3092,3196
마포구,연남동,2299,2264,2280
마포구,성산1동,2809,2897,2994
마포구,성산2동,5978,6201,6377
마포구,상암동,3798,4016,4234
마포구,도화동,3507,3638,3735
마포구,서강동,3032,3151,3269
마포구,공덕동,5620,5798,6012
마포구,아현동,2858,3029,3306
양천구,목1동,3053,3231,3458
양천구,목2동,3933,4107,4355
양천구,목3동,3156,3310,3562
양천구,목4동,3098,3207,3373
양천구,목5동,4233,4627,4992
양천구,신월1동,3985,4193,4420
양천구,신월2동,3739,3896,4091
양천구,신월3동,2884,2991,3075
양천구,신월4동,3120,3288,3469
양천구,신월5동,2313,2435,2600
양천구,신월6동,1679,1829,2019
양천구,신월7동,4233,4365,4434
양천구,신정1동,2559,2673,2826
양천구,신정2동,2455,2592,2714
양천구,신정4동,5665,5825,6114
양천구,신정3동,6725,7453,8047
양천구,신정6동,2602,2788,3018
양천구,신정7동,4725,4954,5265
강서구,염창동,4130,4358,4618
강서구,등촌1동,2760,2903,3032
강서구,등촌2동,3055,3157,3332
강서구,등촌3동,6418,6695,7013
강서구,화곡본동,4627,4830,5112
강서구,화곡2동,2755,2855,3033
강서구,화곡3동,3878,4057,4261
강서구,화곡4동,3668,3811,4019
강서구,화곡6동,3737,3892,4121
강서구,화곡8동,4205,4368,4525
강서구,가양1동,2835,3064,3261
강서구,가양2동,3833,4109,4374
강서구,가양3동,3532,3683,3849
강서구,발산1동,4581,4834,5112
강서구,공항동,3640,4232,4377
강서구,방화1동,6358,6540,6990
강서구,방화2동,4557,4806,5005
강서구,방화3동,4900,5215,5499
강서구,화곡1동,7937,8304,8655
강서구,우장산동,5439,5748,6169
구로구,신도림동,4535,4708,4965
구로구,구로1동,2434,2640,2845
구로구,구로2동,5369,5528,5661
구로구,구로3동,3268,3429,3528
구로구,구로4동,4260,4419,4571
구로구,구로5동,4468,4637,4824
구로구,고척1동,4182,4378,4534
구로구,고척2동,4968,5203,5509
구로구,개봉2동,6120,6440,6741
구로구,개봉3동,4088,4248,4431
구로구,오류1동,3824,3967,4143
구로구,오류2동,6705,7048,7345
구로구,수궁동,4223,4388,4685
구로구,가리봉동,1849,1833,1908
구로구,개봉1동,6149,6382,6651
구로구,항동,1450,1618,1782
금천구,가산동,2429,2538,2691
금천구,독산1동,5461,5781,6095
금천구,독산2동,3278,3438,3594
금천구,독산3동,4204,4431,4635
금천구,독산4동,2753,2865,2998
금천구,시흥1동,5822,6109,6395
금천구,시흥2동,3870,4052,4281
금천구,시흥3동,2244,2356,2457
금천구,시흥4동,3913,4119,4350
금천구,시흥5동,4190,4343,4480
영등포구,여의동,5802,6022,6202
영등포구,당산1동,3209,3331,3449
영등포구,당산2동,4441,4619,4794
영등포구,양평1동,2247,2349,2397
영등포구,양평2동,2420,2513,2615
영등포구,신길1동,3135,3187,3484
영등포구,신길3동,2963,3076,3226
영등포구,신길4동,2097,2253,2398
영등포구,신길5동,1919,1958,2036
영등포구,신길6동,3019,3227,3402
영등포구,신길7동,2331,2510,2635
영등포구,대림1동,2949,3023,3141
영등포구,대림2동,2716,2749,2816
영등포구,대림3동,4198,4382,4576
영등포구,영등포본동,3801,4001,4205
영등포구,영등포동,3242,3262,3328
영등포구,도림동,3097,3186,3247
영등포구,문래동,4486,4623,4784
동작구,노량진2동,2566,2162,2195
동작구,상도1동,6676,6948,7275
동작구,상도2동,4241,4249,4353
동작구,상도3동,4203,4371,4586
동작구,상도4동,4802,5060,5315
동작구,사당1동,3591,3747,3848
동작구,사당3동,4224,4415,4620
동작구,사당4동,2574,2643,2748
동작구,사당5동,2205,2312,2407
동작구,대방동,5482,5708,5768
동작구,신대방1동,3587,3754,3924
동작구,신대방2동,2944,3166,3417
동작구,흑석동,5430,5603,5196
동작구,노량진1동,5398,5667,5922
동작구,사당2동,5008,5405,5775
관악구,보라매동,4311,4414,4600
관악구,청림동,2624,2708,2817
관악구,행운동,4224,4331,4487
관악구,낙성대동,1912,1995,2015
관악구,중앙동,2280,2307,2375
관악구,인헌동,3887,3975,4109
관악구,남현동,2658,2752,2915
관악구,서원동,3171,3269,3360
관악구,신원동,3098,3197,3286
관악구,서림동,3363,3501,3658
관악구,신사동,3319,3441,3551
관악구,신림동,1839,1927,1956
관악구,난향동,2614,2679,2826
관악구,조원동,2671,2776,3007
관악구,대학동,2822,3030,3157
관악구,은천동,5660,5842,6057
관악구,성현동,5163,5331,5522
관악구,청룡동,4241,4442,4650
관악구,난곡동,5172,5372,5552
관악구,삼성동,5587,5515,5483
관악구,미성동,5566,5794,6031
서초구,서초1동,2887,2954,3107
서초구,서초2동,2441,3133,3340
서초구,서초3동,4488,4716,4924
서초구,서초4동,3812,4078,4262
서초구,잠원동,3158,3193,3330
서초구,반포본동,1775,232,26
서초구,반포1동,3383,3912,4080
서초구,반포2동,1781,1903,2053
서초구,반포3동,2747,2947,3210
서초구,반포4동,2734,2803,2961
서초구,방배본동,2895,2998,3140
서초구,방배1동,2727,2834,2949
서초구,방배2동,3377,3458,3523
서초구,방배3동,3569,3325,3253
서초구,방배4동,3311,3473,3546
서초구,양재1동,6666,6887,7177
서초구,양재2동,2776,2906,3054
서초구,내곡동,3138,3253,3421
강남구,신사동,2825,2925,2993
강남구,개포3동,3113,3359,3526
강남구,논현1동,2830,2858,2910
강남구,논현2동,2986,3026,3095
강남구,삼성1동,1992,2096,2163
강남구,삼성2동,3210,3559,3837
강남구,대치1동,2208,2456,2632
강남구,대치2동,4502,4873,5252
강남구,대치4동,1985,2056,2051
강남구,역삼1동,3433,3543,3574
강남구,역삼2동,3381,3540,3832
강남구,도곡1동,2780,2897,3066
강남구,도곡2동,4533,4741,5020
강남구,개포1동,1466,1553,1650
강남구,개포2동,3002,3536,3842
강남구,개포4동,2857,3158,3395
강남구,일원본동,2823,3051,3356
강남구,일원1동,3096,3225,3342
강남구,수서동,4354,4600,4888
강남구,세곡동,6275,6515,6854
강남구,압구정동,4772,4959,5135
강남구,청담동,3523,3584,3723
송파구,풍납1동,2724,2698,2788
송파구,풍납2동,3590,3772,4007
송파구,거여1동,2258,2386,2490
송파구,거여2동,3375,3508,4257
송파구,마천1동,4068,4170,4294
송파구,마천2동,3924,4025,4168
송파구,방이1동,2101,2211,2306
송파구,방이2동,3332,3480,3584
송파구,오륜동,2553,2807,3021
송파구,오금동,5969,6294,6751
송파구,송파1동,3314,3389,3577
송파구,송파2동,2795,2856,3002
송파구,석촌동,4284,4391,4631
송파구,삼전동,3814,3913,4121
송파구,가락본동,3575,3733,3950
송파구,가락1동,2999,3426,3792
송파구,가락2동,4020,4223,4478
송파구,문정1동,2854,2924,3176
송파구,문정2동,3743,3938,4127
송파구,장지동,4062,4313,4576
송파구,위례동,2247,3046,3564
송파구,잠실본동,3538,3688,3856
송파구,잠실2동,3237,3595,3851
송파구,잠실3동,5217,5667,5996
송파구,잠실4동,2551,2727,2930
송파구,잠실6동,2666,2781,2977
송파구,잠실7동,2029,2108,2202
강동구,명일1동,3749,3942,4199
강동구,명일2동,2409,2561,2763
강동구,고덕1동,2709,2806,2998
강동구,고덕2동,2687,2961,3147
강동구,암사1동,5786,5986,6252
강동구,암사2동,2250,2348,2501
강동구,암사3동,2474,2635,2797
강동구,천호1동,4867,5159,5411
강동구,천호2동,5778,5820,6069
강동구,천호3동,4480,4573,4767
강동구,성내1동,2904,3062,3174
강동구,성내2동,4132,4304,4418
강동구,성내3동,3615,3794,4062
강동구,길동,7522,7893,8427
강동구,둔촌1동,6,7,4
강동구,둔촌2동,4044,4035,4220
강동구,강일동,5263,5305,5771
강동구,상일1동,5263,4331,4798
강동구,상일2동,3562,1488,1903
