자치구,행정동,2022년_만65세이상_인구수
종로구,사직동,1752
종로구,삼청동,584
종로구,부암동,1772
종로구,평창동,3404
종로구,무악동,1467
종로구,교남동,1629
종로구,가회동,826
종로구,종로1·2·3·4가동,1618
종로구,종로5·6가동,1027
종로구,이화동,1327
종로구,혜화동,2657
종로구,창신1동,1157
종로구,창신2동,1799
종로구,창신3동,1240
종로구,숭인1동,1195
종로구,숭인2동,1685
종로구,청운효자동,2109
중구,소공동,242
중구,회현동,1187
중구,명동,709
중구,필동,851
중구,장충동,846
중구,광희동,1069
중구,을지로동,437
중구,신당5동,1834
중구,황학동,2007
중구,중림동,2128
중구,신당동,1466
중구,다산동,2785
중구,약수동,3941
중구,청구동,2824
중구,동화동,1943
용산구,후암동,2927
용산구,용산2가동,1991
용산구,남영동,1495
용산구,원효로2동,2306
용산구,효창동,1568
용산구,용문동,2149
용산구,이촌1동,4132
용산구,이촌2동,1762
용산구,이태원1동,1261
용산구,이태원2동,1675
용산구,서빙고동,2067
용산구,보광동,2610
용산구,청파동,3185
용산구,원효로1동,1985
용산구,한강로동,3053
용산구,한남동,3476
성동구,왕십리2동,2628
성동구,마장동,4006
성동구,사근동,1498
성동구,행당1동,2171
성동구,행당2동,3971
성동구,응봉동,2519
성동구,금호1가동,2731
성동구,금호4가동,2480
성동구,성수1가1동,2364
성동구,성수1가2동,1943
성동구,성수2가1동,2918
성동구,성수2가3동,1801
성동구,송정동,1831
성동구,용답동,2160
성동구,왕십리도선동,3921
성동구,금호2·3가동,3946
성동구,옥수동,4217
광진구,화양동,2309
광진구,군자동,3149
광진구,중곡1동,2604
광진구,중곡2동,3387
광진구,중곡3동,2920
광진구,중곡4동,5377
광진구,능동,1658
광진구,구의1동,3290
광진구,구의2동,4480
광진구,구의3동,4332
광진구,광장동,3934
광진구,자양1동,3595
광진구,자양2동,4162
광진구,자양3동,4426
광진구,자양4동,3724
동대문구,회기동,1541
동대문구,휘경1동,2151
동대문구,휘경2동,4085
동대문구,청량리동,5409
동대문구,용신동,6053
동대문구,제기동,5794
동대문구,전농1동,5749
동대문구,전농2동,3790
동대문구,답십리1동,4124
동대문구,답십리2동,5747
동대문구,장안1동,6754
동대문구,장안2동,5386
동대문구,이문1동,3176
동대문구,이문2동,4099
중랑구,면목2동,4761
중랑구,면목4동,3899
중랑구,면목5동,2371
중랑구,면목7동,4433
중랑구,상봉1동,3976
중랑구,상봉2동,2976
중랑구,중화1동,3811
중랑구,중화2동,5135
중랑구,묵1동,6118
중랑구,묵2동,3730
중랑구,망우3동,3488
중랑구,신내1동,7189
중랑구,신내2동,4285
중랑구,면목본동,6319
중랑구,면목3·8동,5145
중랑구,망우본동,6790
성북구,돈암1동,2978
성북구,돈암2동,3614
성북구,안암동,2092
성북구,보문동,2557
성북구,정릉1동,3191
성북구,정릉2동,4577
성북구,정릉3동,3355
성북구,정릉4동,4960
성북구,길음1동,4777
성북구,길음2동,3086
성북구,월곡1동,4904
성북구,월곡2동,3696
성북구,장위1동,4171
성북구,장위2동,3122
성북구,장위3동,2173
성북구,성북동,3011
성북구,삼선동,3983
성북구,동선동,2156
성북구,종암동,6944
성북구,석관동,7416
강북구,번1동,3781
강북구,번2동,4097
강북구,번3동,4772
강북구,수유1동,4562
강북구,수유2동,5104
강북구,수유3동,4755
강북구,삼양동,4978
강북구,미아동,4593
강북구,송중동,6162
강북구,송천동,6223
강북구,삼각산동,4694
강북구,우이동,4965
강북구,인수동,7183
도봉구,쌍문1동,4705
도봉구,쌍문2동,4001
도봉구,쌍문3동,3529
도봉구,쌍문4동,3269
도봉구,방학1동,6153
도봉구,방학2동,4571
도봉구,방학3동,5355
도봉구,창1동,4773
도봉구,창2동,5479
도봉구,창3동,3031
도봉구,창4동,4487
도봉구,창5동,4593
도봉구,도봉1동,5900
도봉구,도봉2동,6754
노원구,월계1동,4256
노원구,월계2동,6031
노원구,월계3동,6349
노원구,공릉2동,5898
노원구,하계1동,4677
노원구,하계2동,3379
노원구,중계본동,2603
노원구,중계1동,2540
노원구,중계4동,4119
노원구,상계1동,7524
노원구,상계2동,3509
노원구,상계5동,5223
노원구,상계8동,3038
노원구,상계9동,3663
노원구,상계10동,2893
노원구,상계3·4동,6153
노원구,상계6·7동,5255
노원구,중계2·3동,7640
노원구,공릉1동,6843
은평구,녹번동,7244
은평구,불광1동,7903
은평구,갈현1동,3526
은평구,갈현2동,5161
은평구,구산동,6338
은평구,대조동,5144
은평구,응암1동,5346
은평구,응암2동,4046
은평구,신사1동,5159
은평구,신사2동,3932
은평구,증산동,3557
은평구,수색동,2353
은평구,진관동,8551
은평구,불광2동,6080
은평구,응암3동,5728
은평구,역촌동,8687
서대문구,천연동,3239
서대문구,홍제1동,4770
서대문구,홍제2동,2780
서대문구,홍제3동,3912
서대문구,홍은1동,4678
서대문구,홍은2동,5269
서대문구,남가좌1동,2249
서대문구,남가좌2동,4938
서대문구,북가좌1동,3074
서대문구,북가좌2동,6474
서대문구,충현동,3425
서대문구,북아현동,2297
서대문구,신촌동,2076
서대문구,연희동,5880
마포구,용강동,2974
마포구,대흥동,1954
마포구,염리동,2050
마포구,신수동,3343
마포구,서교동,3245
마포구,합정동,2645
마포구,망원1동,3367
마포구,망원2동,3196
마포구,연남동,2280
마포구,성산1동,2994
마포구,성산2동,6377
마포구,상암동,4234
마포구,도화동,3735
마포구,서강동,3269
마포구,공덕동,6012
마포구,아현동,3306
양천구,목1동,3458
양천구,목2동,4355
양천구,목3동,3562
양천구,목4동,3373
양천구,목5동,4992
양천구,신월1동,4420
양천구,신월2동,4091
양천구,신월3동,3075
양천구,신월4동,3469
양천구,신월5동,2600
양천구,신월6동,2019
양천구,신월7동,4434
양천구,신정1동,2826
양천구,신정2동,2714
양천구,신정4동,6114
양천구,신정3동,8047
양천구,신정6동,3018
양천구,신정7동,5265
강서구,염창동,4618
강서구,등촌1동,3032
강서구,등촌2동,3332
강서구,등촌3동,7013
강서구,화곡본동,5112
강서구,화곡2동,3033
강서구,화곡3동,4261
강서구,화곡4동,4019
강서구,화곡6동,4121
강서구,화곡8동,4525
강서구,가양1동,3261
강서구,가양2동,4374
강서구,가양3동,3849
강서구,발산1동,5112
강서구,공항동,4377
강서구,방화1동,6990
강서구,방화2동,5005
강서구,방화3동,5499
강서구,화곡1동,8655
강서구,우장산동,6169
구로구,신도림동,4965
구로구,구로1동,2845
구로구,구로2동,5661
구로구,구로3동,3528
구로구,구로4동,4571
구로구,구로5동,4824
구로구,고척1동,4534
구로구,고척2동,5509
구로구,개봉2동,6741
구로구,개봉3동,4431
구로구,오류1동,4143
구로구,오류2동,7345
구로구,수궁동,4685
구로구,가리봉동,1908
구로구,개봉1동,6651
구로구,항동,1782
금천구,가산동,2691
금천구,독산1동,6095
금천구,독산2동,3594
금천구,독산3동,4635
금천구,독산4동,2998
금천구,시흥1동,6395
금천구,시흥2동,4281
금천구,시흥3동,2457
금천구,시흥4동,4350
금천구,시흥5동,4480
영등포구,여의동,6202
영등포구,당산1동,3449
영등포구,당산2동,4794
영등포구,양평1동,2397
영등포구,양평2동,2615
영등포구,신길1동,3484
영등포구,신길3동,3226
영등포구,신길4동,2398
영등포구,신길5동,2036
영등포구,신길6동,3402
영등포구,신길7동,2635
영등포구,대림1동,3141
영등포구,대림2동,2816
영등포구,대림3동,4576
영등포구,영등포본동,4205
영등포구,영등포동,3328
영등포구,도림동,3247
영등포구,문래동,4784
동작구,노량진2동,2195
동작구,상도1동,7275
동작구,상도2동,4353
동작구,상도3동,4586
동작구,상도4동,5315
동작구,사당1동,3848
동작구,사당3동,4620
동작구,사당4동,2748
동작구,사당5동,2407
동작구,대방동,5768
동작구,신대방1동,3924
동작구,신대방2동,3417
동작구,흑석동,5196
동작구,노량진1동,5922
동작구,사당2동,5775
관악구,보라매동,4600
관악구,청림동,2817
관악구,행운동,4487
관악구,낙성대동,2015
관악구,중앙동,2375
관악구,인헌동,4109
관악구,남현동,2915
관악구,서원동,3360
관악구,신원동,3286
관악구,서림동,3658
관악구,신사동,3551
관악구,신림동,1956
관악구,난향동,2826
관악구,조원동,3007
관악구,대학동,3157
관악구,은천동,6057
관악구,성현동,5522
관악구,청룡동,4650
관악구,난곡동,5552
관악구,삼성동,5483
관악구,미성동,6031
서초구,서초1동,3107
서초구,서초2동,3340
서초구,서초3동,4924
서초구,서초4동,4262
서초구,잠원동,3330
서초구,반포본동,26
서초구,반포1동,4080
서초구,반포2동,2053
서초구,반포3동,3210
서초구,반포4동,2961
서초구,방배본동,3140
서초구,방배1동,2949
서초구,방배2동,3523
서초구,방배3동,3253
서초구,방배4동,3546
서초구,양재1동,7177
서초구,양재2동,3054
서초구,내곡동,3421
강남구,신사동,2993
강남구,개포3동,3526
강남구,논현1동,2910
강남구,논현2동,3095
강남구,삼성1동,2163
강남구,삼성2동,3837
강남구,대치1동,2632
강남구,대치2동,5252
강남구,대치4동,2051
강남구,역삼1동,3574
강남구,역삼2동,3832
강남구,도곡1동,3066
강남구,도곡2동,5020
강남구,개포1동,1650
강남구,개포2동,3842
강남구,개포4동,3395
강남구,일원본동,3356
강남구,일원1동,3342
강남구,수서동,4888
강남구,세곡동,6854
강남구,압구정동,5135
강남구,청담동,3723
송파구,풍납1동,2788
송파구,풍납2동,4007
송파구,거여1동,2490
송파구,거여2동,4257
송파구,마천1동,4294
송파구,마천2동,4168
송파구,방이1동,2306
송파구,방이2동,3584
송파구,오륜동,3021
송파구,오금동,6751
송파구,송파1동,3577
송파구,송파2동,3002
송파구,석촌동,4631
송파구,삼전동,4121
송파구,가락본동,3950
송파구,가락1동,3792
송파구,가락2동,4478
송파구,문정1동,3176
송파구,문정2동,4127
송파구,장지동,4576
송파구,위례동,3564
송파구,잠실본동,3856
송파구,잠실2동,3851
송파구,잠실3동,5996
송파구,잠실4동,2930
송파구,잠실6동,2977
송파구,잠실7동,2202
강동구,명일1동,4199
강동구,명일2동,2763
강동구,고덕1동,2998
강동구,고덕2동,3147
강동구,암사1동,6252
강동구,암사2동,2501
강동구,암사3동,2797
강동구,천호1동,5411
강동구,천호2동,6069
강동구,천호3동,4767
강동구,성내1동,3174
강동구,성내2동,4418
강동구,성내3동,4062
강동구,길동,8427
강동구,둔촌1동,4
강동구,둔촌2동,4220
강동구,강일동,5771
강동구,상일1동,4798
강동구,상일2동,1903
