자치구,행정동,월평균 총승하차승객수,월별일일평균승하차승객수,연일일평균총승하차승객수
강남구,개포1동,120609.0,47991.0,3999.0
강남구,개포2동,242432.0,96396.0,8033.0
강남구,개포3동,46154.0,18370.0,1531.0
강남구,개포4동,227502.0,90568.0,7547.0
강남구,논현1동,531105.0,211409.0,17617.0
강남구,논현2동,387433.0,154233.0,12853.0
강남구,대치1동,422162.0,168061.0,14005.0
강남구,대치2동,529531.0,210819.0,17568.0
강남구,대치4동,377059.0,150102.0,12508.0
강남구,도곡1동,491750.0,195730.0,16311.0
강남구,도곡2동,164213.0,65355.0,5447.0
강남구,삼성1동,517250.0,205943.0,17162.0
강남구,삼성2동,371507.0,147903.0,12325.0
강남구,세곡동,493920.0,196504.0,16375.0
강남구,수서동,288366.0,114738.0,9562.0
강남구,신사동,721831.0,287368.0,23947.0
강남구,압구정동,241799.0,96215.0,8018.0
강남구,역삼1동,988373.0,393443.0,32787.0
강남구,역삼2동,391261.0,155738.0,12978.0
강남구,일원1동,123961.0,49339.0,4112.0
강남구,일원본동,274906.0,109409.0,9117.0
강남구,청담동,560565.0,223171.0,18598.0
강동구,강일동,271369.0,107994.0,8999.0
강동구,고덕1동,80199.0,31905.0,2659.0
강동구,고덕2동,117886.0,46904.0,3909.0
강동구,길동,269777.0,107356.0,8946.0
강동구,둔촌1동,14485.0,5762.0,480.0
강동구,둔촌2동,195984.0,77999.0,6500.0
강동구,명일1동,186489.0,74216.0,6184.0
강동구,명일2동,83817.0,33356.0,2780.0
강동구,상일1동,368762.0,146753.0,12230.0
강동구,상일2동,55601.0,22129.0,1844.0
강동구,성내1동,150027.0,59717.0,4976.0
강동구,성내2동,177477.0,70637.0,5886.0
강동구,성내3동,173613.0,69093.0,5758.0
강동구,암사1동,249825.0,99423.0,8285.0
강동구,암사2동,2036.0,810.0,68.0
강동구,암사3동,29633.0,11787.0,982.0
강동구,천호1동,90976.0,36196.0,3016.0
강동구,천호2동,285937.0,113793.0,9483.0
강동구,천호3동,127375.0,50693.0,4224.0
강북구,미아동,24717.0,9831.0,819.0
강북구,번1동,778525.0,309718.0,25810.0
강북구,번2동,234659.0,93342.0,7778.0
강북구,번3동,286896.0,114093.0,9508.0
강북구,삼각산동,201722.0,80246.0,6687.0
강북구,삼양동,174887.0,69554.0,5796.0
강북구,송중동,1106202.0,440106.0,36676.0
강북구,송천동,485839.0,193266.0,16106.0
강북구,수유1동,145086.0,57701.0,4808.0
강북구,수유2동,332097.0,132102.0,11008.0
강북구,수유3동,631183.0,251076.0,20923.0
강북구,우이동,120207.0,47803.0,3983.0
강북구,인수동,307604.0,122363.0,10197.0
강서구,가양1동,410292.0,163333.0,13611.0
강서구,가양2동,76561.0,30466.0,2539.0
강서구,가양3동,82408.0,32791.0,2733.0
강서구,공항동,252110.0,100328.0,8361.0
강서구,등촌1동,310322.0,123476.0,10290.0
강서구,등촌2동,229072.0,91147.0,7596.0
강서구,등촌3동,297026.0,118228.0,9852.0
강서구,발산1동,319425.0,127119.0,10593.0
강서구,방화1동,107507.0,42778.0,3565.0
강서구,방화2동,145537.0,57910.0,4825.0
강서구,방화3동,43440.0,17285.0,1440.0
강서구,염창동,359431.0,143056.0,11921.0
강서구,우장산동,215722.0,85847.0,7154.0
강서구,화곡1동,529773.0,210807.0,17567.0
강서구,화곡2동,130126.0,51776.0,4315.0
강서구,화곡3동,102196.0,40668.0,3389.0
강서구,화곡4동,143923.0,57262.0,4772.0
강서구,화곡6동,364660.0,145110.0,12092.0
강서구,화곡8동,348348.0,138603.0,11550.0
강서구,화곡본동,249310.0,99195.0,8266.0
관악구,낙성대동,476121.0,189259.0,15772.0
관악구,난곡동,259077.0,103062.0,8588.0
관악구,난향동,153758.0,61162.0,5097.0
관악구,남현동,70348.0,27986.0,2332.0
관악구,대학동,434480.0,172601.0,14383.0
관악구,미성동,457808.0,182153.0,15179.0
관악구,보라매동,236708.0,94199.0,7850.0
관악구,삼성동,281591.0,111986.0,9332.0
관악구,서림동,426876.0,169648.0,14137.0
관악구,서원동,797073.0,317149.0,26429.0
관악구,성현동,297060.0,118146.0,9846.0
관악구,신림동,483376.0,192347.0,16029.0
관악구,신사동,202150.0,80441.0,6703.0
관악구,신원동,72643.0,28898.0,2408.0
관악구,은천동,381256.0,151685.0,12640.0
관악구,인헌동,365703.0,145445.0,12120.0
관악구,조원동,834538.0,332151.0,27679.0
관악구,중앙동,282224.0,112270.0,9356.0
관악구,청룡동,392251.0,155984.0,12999.0
관악구,청림동,121414.0,48309.0,4026.0
관악구,행운동,336774.0,133982.0,11165.0
광진구,광장동,133459.0,53097.0,4425.0
광진구,구의1동,202246.0,80466.0,6706.0
광진구,구의2동,227916.0,90681.0,7557.0
광진구,구의3동,214651.0,85422.0,7118.0
광진구,군자동,262841.0,104576.0,8714.0
광진구,능동,182147.0,72450.0,6038.0
광진구,자양1동,211496.0,84174.0,7014.0
광진구,자양2동,192983.0,76802.0,6400.0
광진구,자양3동,159683.0,63528.0,5294.0
광진구,자양4동,187666.0,74692.0,6224.0
광진구,중곡1동,130824.0,52058.0,4338.0
광진구,중곡2동,228427.0,90897.0,7575.0
광진구,중곡3동,138875.0,55265.0,4605.0
광진구,중곡4동,64476.0,25657.0,2138.0
광진구,화양동,343449.0,136673.0,11389.0
구로구,가리봉동,107591.0,42804.0,3567.0
구로구,개봉1동,564034.0,224425.0,18702.0
구로구,개봉2동,316792.0,126048.0,10504.0
구로구,개봉3동,117377.0,46705.0,3892.0
구로구,고척1동,327005.0,130013.0,10834.0
구로구,고척2동,240274.0,95595.0,7966.0
구로구,구로1동,102792.0,40906.0,3409.0
구로구,구로2동,626780.0,249375.0,20781.0
구로구,구로3동,506230.0,201483.0,16790.0
구로구,구로4동,314018.0,124953.0,10413.0
구로구,구로5동,419807.0,167097.0,13925.0
구로구,수궁동,367736.0,146201.0,12183.0
구로구,신도림동,510212.0,203053.0,16921.0
구로구,오류1동,220930.0,87902.0,7325.0
구로구,오류2동,309534.0,123149.0,10262.0
구로구,항동,21558.0,8572.0,714.0
금천구,가산동,902153.0,359053.0,29921.0
금천구,독산1동,588752.0,234281.0,19523.0
금천구,독산2동,265330.0,105579.0,8798.0
금천구,독산3동,403563.0,160559.0,13380.0
금천구,독산4동,243284.0,96794.0,8066.0
금천구,시흥1동,595285.0,236866.0,19739.0
금천구,시흥2동,197176.0,78451.0,6538.0
금천구,시흥3동,147386.0,58626.0,4886.0
금천구,시흥4동,160838.0,63987.0,5332.0
금천구,시흥5동,267694.0,106502.0,8875.0
노원구,공릉1동,297074.0,118152.0,9846.0
노원구,공릉2동,377479.0,150022.0,12502.0
노원구,상계10동,179698.0,71483.0,5957.0
노원구,상계1동,221654.0,88199.0,7350.0
노원구,상계2동,364826.0,145208.0,12101.0
노원구,상계3·4동,61456.0,24455.0,2038.0
노원구,상계5동,109141.0,43428.0,3619.0
노원구,상계6·7동,310336.0,123487.0,10291.0
노원구,상계8동,39887.0,15872.0,1323.0
노원구,상계9동,141002.0,56105.0,4675.0
노원구,월계1동,358721.0,142606.0,11883.0
노원구,월계2동,282929.0,112455.0,9371.0
노원구,월계3동,176550.0,70243.0,5854.0
노원구,중계1동,215996.0,85968.0,7164.0
노원구,중계2·3동,220497.0,87749.0,7312.0
노원구,중계4동,220810.0,87866.0,7322.0
노원구,중계본동,202201.0,80475.0,6706.0
노원구,하계1동,400887.0,159440.0,13287.0
노원구,하계2동,118917.0,47286.0,3940.0
도봉구,도봉1동,198861.0,79111.0,6593.0
도봉구,도봉2동,204373.0,81310.0,6776.0
도봉구,방학1동,354755.0,141146.0,11762.0
도봉구,방학2동,181674.0,72278.0,6023.0
도봉구,방학3동,243796.0,96995.0,8083.0
도봉구,쌍문1동,282761.0,112409.0,9368.0
도봉구,쌍문2동,200641.0,79851.0,6654.0
도봉구,쌍문3동,302307.0,120291.0,10024.0
도봉구,쌍문4동,151618.0,60310.0,5026.0
도봉구,창1동,289705.0,115287.0,9607.0
도봉구,창2동,229318.0,91237.0,7603.0
도봉구,창3동,133300.0,53031.0,4419.0
도봉구,창4동,322282.0,128226.0,10686.0
도봉구,창5동,292400.0,116352.0,9696.0
동대문구,답십리1동,339662.0,135153.0,11263.0
동대문구,답십리2동,190134.0,75654.0,6304.0
동대문구,용신동,939049.0,373591.0,31133.0
동대문구,이문1동,114127.0,45403.0,3784.0
동대문구,이문2동,206273.0,81951.0,6829.0
동대문구,장안1동,487531.0,194038.0,16170.0
동대문구,장안2동,508300.0,202246.0,16854.0
동대문구,전농1동,833869.0,331605.0,27634.0
동대문구,전농2동,202015.0,80313.0,6693.0
동대문구,제기동,513339.0,204123.0,17010.0
동대문구,청량리동,212321.0,84444.0,7037.0
동대문구,회기동,190156.0,75511.0,6293.0
동대문구,휘경1동,393896.0,156560.0,13047.0
동대문구,휘경2동,287613.0,114385.0,9532.0
동작구,노량진1동,793108.0,315502.0,26292.0
동작구,노량진2동,286948.0,114153.0,9513.0
동작구,대방동,453543.0,180378.0,15032.0
동작구,사당1동,317601.0,126374.0,10531.0
동작구,사당2동,594567.0,236566.0,19714.0
동작구,사당3동,138298.0,55016.0,4585.0
동작구,사당4동,46514.0,18509.0,1542.0
동작구,사당5동,166102.0,66053.0,5505.0
동작구,상도1동,895227.0,355714.0,29643.0
동작구,상도2동,412284.0,164037.0,13670.0
동작구,상도3동,235913.0,93864.0,7822.0
동작구,상도4동,180097.0,71659.0,5972.0
동작구,신대방1동,172128.0,68504.0,5709.0
동작구,신대방2동,247475.0,98465.0,8205.0
동작구,흑석동,328228.0,130454.0,10871.0
마포구,공덕동,395373.0,157331.0,13111.0
마포구,대흥동,489469.0,194648.0,16221.0
마포구,도화동,293357.0,116743.0,9729.0
마포구,망원1동,113642.0,45210.0,3768.0
마포구,망원2동,143512.0,57107.0,4759.0
마포구,상암동,813589.0,323791.0,26982.0
마포구,서강동,162368.0,64596.0,5383.0
마포구,서교동,1497140.0,595604.0,49634.0
마포구,성산1동,220062.0,87564.0,7297.0
마포구,성산2동,386093.0,153612.0,12800.0
마포구,신수동,74255.0,29554.0,2463.0
마포구,아현동,385820.0,153516.0,12793.0
마포구,연남동,121036.0,48174.0,4014.0
마포구,염리동,7652.0,3046.0,254.0
마포구,용강동,64520.0,25684.0,2140.0
마포구,합정동,241331.0,96057.0,8005.0
서대문구,남가좌1동,230788.0,91810.0,7651.0
서대문구,남가좌2동,390896.0,155351.0,12946.0
서대문구,북가좌1동,174741.0,69521.0,5793.0
서대문구,북가좌2동,224046.0,89141.0,7428.0
서대문구,북아현동,217269.0,86412.0,7201.0
서대문구,신촌동,1329861.0,528688.0,44057.0
서대문구,연희동,982598.0,390970.0,32581.0
서대문구,천연동,185290.0,73693.0,6141.0
서대문구,충현동,459092.0,182594.0,15216.0
서대문구,홍은1동,209890.0,83496.0,6958.0
서대문구,홍은2동,578809.0,230063.0,19172.0
서대문구,홍제1동,499205.0,198578.0,16548.0
서대문구,홍제2동,93229.0,37086.0,3090.0
서대문구,홍제3동,363319.0,144494.0,12041.0
서초구,내곡동,167349.0,66585.0,5548.0
서초구,반포1동,282373.0,112384.0,9365.0
서초구,반포2동,178562.0,70988.0,5916.0
서초구,반포3동,350842.0,139607.0,11634.0
서초구,반포4동,499352.0,198728.0,16561.0
서초구,반포본동,59923.0,23830.0,1986.0
서초구,방배1동,243236.0,96779.0,8065.0
서초구,방배2동,255803.0,101791.0,8483.0
서초구,방배3동,256995.0,102234.0,8520.0
서초구,방배4동,174911.0,69602.0,5800.0
서초구,방배본동,130734.0,52028.0,4336.0
서초구,서초1동,230500.0,91735.0,7645.0
서초구,서초2동,561192.0,223376.0,18615.0
서초구,서초3동,652998.0,259887.0,21657.0
서초구,서초4동,401001.0,159615.0,13301.0
서초구,양재1동,910870.0,362520.0,30210.0
서초구,양재2동,421420.0,167702.0,13975.0
서초구,잠원동,330226.0,131430.0,10952.0
성동구,금호1가동,94523.0,37603.0,3134.0
성동구,금호2·3가동,194979.0,77566.0,6464.0
성동구,금호4가동,141607.0,56341.0,4695.0
성동구,마장동,168217.0,66929.0,5577.0
성동구,사근동,147836.0,58760.0,4897.0
성동구,성수1가1동,143882.0,57235.0,4770.0
성동구,성수1가2동,116467.0,46352.0,3863.0
성동구,성수2가1동,135342.0,53881.0,4490.0
성동구,성수2가3동,191670.0,76314.0,6360.0
성동구,송정동,85642.0,34090.0,2841.0
성동구,옥수동,202963.0,80754.0,6729.0
성동구,왕십리2동,51693.0,20568.0,1714.0
성동구,왕십리도선동,303526.0,120780.0,10065.0
성동구,용답동,214040.0,85188.0,7099.0
성동구,응봉동,95386.0,37944.0,3162.0
성동구,행당1동,360524.0,143453.0,11954.0
성동구,행당2동,188262.0,74904.0,6242.0
성북구,길음1동,577821.0,229821.0,19152.0
성북구,길음2동,308209.0,122607.0,10217.0
성북구,돈암1동,265397.0,105509.0,8792.0
성북구,돈암2동,191782.0,76298.0,6358.0
성북구,동선동,1061607.0,422331.0,35194.0
성북구,보문동,180821.0,71929.0,5994.0
성북구,삼선동,703516.0,279628.0,23302.0
성북구,석관동,304987.0,121294.0,10108.0
성북구,성북동,250883.0,99750.0,8312.0
성북구,안암동,283459.0,112626.0,9386.0
성북구,월곡1동,355199.0,141296.0,11774.0
성북구,월곡2동,213433.0,84884.0,7074.0
성북구,장위1동,208573.0,82974.0,6914.0
성북구,장위2동,197833.0,78707.0,6559.0
성북구,장위3동,172218.0,68494.0,5708.0
성북구,정릉1동,314336.0,124977.0,10415.0
성북구,정릉2동,278894.0,110908.0,9242.0
성북구,정릉3동,254628.0,100829.0,8402.0
성북구,정릉4동,371592.0,147669.0,12306.0
성북구,종암동,505943.0,201242.0,16770.0
송파구,가락1동,245112.0,97542.0,8128.0
송파구,가락2동,277961.0,110619.0,9218.0
송파구,가락본동,342159.0,136165.0,11347.0
송파구,거여1동,88655.0,35285.0,2940.0
송파구,거여2동,98780.0,39303.0,3275.0
송파구,마천1동,84307.0,33545.0,2795.0
송파구,마천2동,185326.0,73739.0,6145.0
송파구,문정1동,232673.0,92591.0,7716.0
송파구,문정2동,131422.0,52297.0,4358.0
송파구,방이1동,97938.0,38981.0,3248.0
송파구,방이2동,215831.0,85925.0,7160.0
송파구,삼전동,35555.0,14148.0,1179.0
송파구,석촌동,277899.0,110597.0,9216.0
송파구,송파1동,268962.0,107055.0,8921.0
송파구,송파2동,192202.0,76470.0,6372.0
송파구,오금동,125489.0,49950.0,4162.0
송파구,오륜동,138780.0,55202.0,4600.0
송파구,위례동,403970.0,160710.0,13393.0
송파구,잠실2동,150832.0,60031.0,5003.0
송파구,잠실3동,539546.0,214753.0,17896.0
송파구,잠실4동,90170.0,35887.0,2991.0
송파구,잠실6동,434772.0,173066.0,14422.0
송파구,잠실7동,99845.0,39724.0,3310.0
송파구,잠실본동,428569.0,170593.0,14216.0
송파구,장지동,222054.0,88345.0,7362.0
송파구,풍납1동,92844.0,36953.0,3079.0
송파구,풍납2동,215822.0,85887.0,7157.0
양천구,목1동,575726.0,229196.0,19100.0
양천구,목2동,219498.0,87358.0,7280.0
양천구,목3동,269236.0,107152.0,8929.0
양천구,목4동,233799.0,93039.0,7753.0
양천구,목5동,429750.0,171078.0,14256.0
양천구,신월1동,110411.0,43935.0,3661.0
양천구,신월2동,181214.0,72109.0,6009.0
양천구,신월3동,72321.0,28757.0,2396.0
양천구,신월4동,198402.0,78949.0,6579.0
양천구,신월5동,135405.0,53851.0,4488.0
양천구,신월6동,61444.0,24456.0,2038.0
양천구,신월7동,176846.0,70363.0,5864.0
양천구,신정1동,236143.0,94000.0,7833.0
양천구,신정2동,72070.0,28687.0,2391.0
양천구,신정3동,489995.0,194914.0,16243.0
양천구,신정4동,411847.0,163868.0,13656.0
양천구,신정6동,196730.0,78321.0,6527.0
양천구,신정7동,141254.0,56218.0,4685.0
영등포구,당산1동,226214.0,90037.0,7503.0
영등포구,당산2동,486818.0,193745.0,16145.0
영등포구,대림1동,163323.0,64996.0,5416.0
영등포구,대림2동,139849.0,55639.0,4637.0
영등포구,대림3동,196779.0,78296.0,6525.0
영등포구,도림동,126444.0,50318.0,4193.0
영등포구,문래동,360689.0,143568.0,11964.0
영등포구,신길1동,142644.0,56758.0,4730.0
영등포구,신길3동,210028.0,83568.0,6964.0
영등포구,신길4동,105461.0,41968.0,3497.0
영등포구,신길5동,132033.0,52532.0,4378.0
영등포구,신길6동,224203.0,89204.0,7434.0
영등포구,신길7동,323467.0,128711.0,10726.0
영등포구,양평1동,145416.0,57874.0,4823.0
영등포구,양평2동,291755.0,116094.0,9674.0
영등포구,여의동,1417578.0,564152.0,47013.0
영등포구,영등포동,1094269.0,435475.0,36290.0
영등포구,영등포본동,264335.0,105170.0,8764.0
용산구,남영동,560604.0,222991.0,18583.0
용산구,보광동,159712.0,63533.0,5294.0
용산구,서빙고동,197717.0,78674.0,6556.0
용산구,용문동,63930.0,25435.0,2120.0
용산구,용산2가동,311548.0,123945.0,10329.0
용산구,원효로1동,271148.0,107864.0,8989.0
용산구,원효로2동,141484.0,56290.0,4691.0
용산구,이촌1동,183717.0,73060.0,6088.0
용산구,이촌2동,76356.0,30344.0,2529.0
용산구,이태원1동,185363.0,73739.0,6145.0
용산구,이태원2동,147713.0,58771.0,4898.0
용산구,청파동,277190.0,110112.0,9176.0
용산구,한강로동,836207.0,332677.0,27723.0
용산구,한남동,732726.0,291606.0,24300.0
용산구,효창동,48093.0,19121.0,1593.0
용산구,후암동,74096.0,29478.0,2456.0
은평구,갈현1동,163082.0,64895.0,5407.0
은평구,갈현2동,224795.0,89430.0,7452.0
은평구,구산동,368429.0,146573.0,12214.0
은평구,녹번동,204081.0,81180.0,6765.0
은평구,대조동,556381.0,221354.0,18446.0
은평구,불광1동,448878.0,178559.0,14880.0
은평구,불광2동,345371.0,137384.0,11449.0
은평구,수색동,191872.0,76328.0,6360.0
은평구,신사1동,370391.0,147379.0,12282.0
은평구,신사2동,270995.0,107782.0,8982.0
은평구,역촌동,90509.0,36015.0,3001.0
은평구,응암1동,608651.0,242162.0,20180.0
은평구,응암2동,183427.0,72993.0,6083.0
은평구,응암3동,236482.0,94067.0,7839.0
은평구,증산동,321535.0,127905.0,10659.0
은평구,진관동,638335.0,253935.0,21162.0
종로구,가회동,40151.0,15972.0,1331.0
종로구,교남동,298466.0,118725.0,9894.0
종로구,무악동,105381.0,41923.0,3494.0
종로구,부암동,282085.0,111935.0,9328.0
종로구,사직동,790262.0,314287.0,26191.0
종로구,삼청동,30652.0,12197.0,1016.0
종로구,숭인1동,101563.0,40376.0,3365.0
종로구,숭인2동,298751.0,118864.0,9905.0
종로구,이화동,351617.0,139917.0,11660.0
종로구,종로1·2·3·4가동,1497673.0,595909.0,49659.0
종로구,종로5·6가동,398499.0,158528.0,13211.0
종로구,창신1동,288302.0,114693.0,9558.0
종로구,창신2동,8014.0,3186.0,266.0
종로구,창신3동,54493.0,21628.0,1802.0
종로구,청운효자동,236898.0,94244.0,7854.0
종로구,평창동,246544.0,98024.0,8169.0
종로구,혜화동,332044.0,132010.0,11000.0
중구,광희동,339857.0,135199.0,11267.0
중구,다산동,86335.0,34355.0,2863.0
중구,동화동,26724.0,10635.0,886.0
중구,명동,870573.0,346399.0,28866.0
중구,소공동,348787.0,138776.0,11565.0
중구,신당5동,206232.0,82057.0,6838.0
중구,신당동,135042.0,53725.0,4477.0
중구,약수동,130942.0,52087.0,4341.0
중구,을지로동,126016.0,50151.0,4179.0
중구,장충동,118008.0,46898.0,3908.0
중구,중림동,248239.0,98763.0,8230.0
중구,청구동,72479.0,28842.0,2404.0
중구,필동,177783.0,70650.0,5887.0
중구,황학동,59834.0,23808.0,1984.0
중구,회현동,979130.0,389554.0,32462.0
중랑구,망우3동,121671.0,48402.0,4034.0
중랑구,망우본동,462614.0,183996.0,15333.0
중랑구,면목2동,179754.0,71518.0,5960.0
중랑구,면목3·8동,355049.0,141105.0,11759.0
중랑구,면목4동,145340.0,57834.0,4820.0
중랑구,면목5동,134373.0,53457.0,4455.0
중랑구,면목7동,151120.0,60104.0,5009.0
중랑구,면목본동,377379.0,150106.0,12509.0
중랑구,묵1동,222070.0,88337.0,7361.0
중랑구,묵2동,85950.0,34190.0,2849.0
중랑구,상봉1동,262225.0,104321.0,8693.0
중랑구,상봉2동,325363.0,129457.0,10788.0
중랑구,신내1동,385386.0,153338.0,12778.0
중랑구,신내2동,322845.0,128469.0,10706.0
중랑구,중화1동,130744.0,52017.0,4335.0
중랑구,중화2동,289962.0,115337.0,9611.0
